JI,Henry Liston Euharmonic Organ (Calcutta 1812),,,Alt tunings,8,Image,2,,,,,,,,,,,,
,,Standard Tuning,,"Alternate Tuning 1 (""Grave 1"")",,"Alternate Tuning 2 (""Grave 2"")",,"Alternate Tuning 3 (""Extreme Sharp 2"")",,"Alternate Tuning 4 (""Extreme Sharp 1"")",,"Alternate Tuning 5 (""Extreme Flat 2""",,"Alternate Tuning 6 (""Extreme Flat 1"")",,"Alternate Tuning 7 (""Acute 1"")",,"Alternate Tuning 8 (""Acute 2"")",
,,,,1,,0,,2,,3,,4,,5,,6,,7,
Key #:,Key:,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name,Frequency (Hz),Tuning Name
1,A0,25.94,A-1,25.94,A-1,25.94,A-1,25.94,A-1,25.94,A-1,25.94,A-1,25.94,A-1,25.94,A-1,25.94,A-1
2,A#0,27.33,Bb,27.33,Bb,27.33,Bb,27.02,A#-2,27.02,A#-2,27.33,Bb,27.33,Bb,27.67,Bb+1,27.67,Bb+1
3,B0,28.82,B-1,28.82,B-1,34.71,B-2,28.82,B-1,28.82,B-1,29.15,Cb+1,28.82,B-1,29.51,Cb+2,29.18,B
4,C1,30.74,C,30.4,B#-2,30.36,C-1,30.4,B#-2,30.74,C,30.74,C,30.74,C,30.4,B#-2,31.15,C+1
5,C#1,32.42,C#-1,32.02,C#-2,32.02,C#-2,32.42,C#-1,32.42,C#-1,32.78,Db+1,32.78,Db+1,32.42,C#-1,32.42,C#-1
6,D1,34.58,D,34.16,D-1,34.16,D-1,34.58,D,34.58,D,34.58,D,34.58,D,34.58,D,34.58,D
7,D#1,36.89,Eb+1,36.43,Eb,36.43,Eb,36.02,D#-2,36.02,D#-2,36.89,Eb+1,36.89,Eb+1,36.89,Eb+1,36.89,Eb+1
8,E1,38.43,E-1,38.43,E-1,38.43,E-1,38.43,E-1,38.43,E-1,38.43,E-1,38.43,E-1,38.91,E,38.91,E
9,F1,40.99,F,40.02,E#-3,40.02,E#-3,40.53,E#-2,40.99,F,40.99,F,40.99,F,41.5,F+1,41.5,F+1
10,F#1,41.5,F#-1,42.7,F#-2,42.7,F#-2,43.23,F#-1,43.23,F#-1,43.72,Gb+1,43.23,F#-1,44.27,Gb+2,44.27,Gb+2
11,G1,46.11,G,46.11,G,46.11,G-1,46.11,G,46.11,G,46.11,G,46.11,G,46.11,G,46.69,G+1
12,G#1,48.03,G#-2,48.03,G#-2,48.03,G#-2,48.03,G#-2,48.03,G#-2,49.18,Ab+1,49.18,Ab+1,48.63,G#-1,48.63,G#-1
13,A1,51.88,A-1,51.88,A-1,51.88,A-1,51.88,A-1,51.88,A-1,51.88,A-1,51.88,A-1,51.88,A-1,51.88,A-1
14,A#1,54.65,Bb,54.65,Bb,54.65,Bb,54.04,A#-2,54.04,A#-2,54.65,Bb,54.65,Bb,55.33,Bb+1,55.33,Bb+1
15,B1,57.64,B-1,57.64,B-1,69.43,B-2,57.64,B-1,57.64,B-1,58.29,Cb+1,57.64,B-1,59.02,Cb+2,58.36,B
16,C2,61.48,C,60.79,B#-2,60.72,C-1,60.79,B#-2,61.48,C,61.48,C,61.48,C,60.79,B#-2,62.3,C+1
17,C#2,64.84,C#-1,64.03,C#-2,64.03,C#-2,64.84,C#-1,64.84,C#-1,65.57,Db+1,65.57,Db+1,64.84,C#-1,64.84,C#-1
18,D2,69.17,D,68.31,D-1,68.31,D-1,69.17,D,69.17,D,69.17,D,69.17,D,69.17,D,69.17,D
19,D#2,73.78,Eb+1,72.87,Eb,72.87,Eb,72.05,D#-2,72.05,D#-2,73.78,Eb+1,73.78,Eb+1,73.78,Eb+1,73.78,Eb+1
20,E2,76.85,E-1,76.85,E-1,76.85,E-1,76.85,E-1,76.85,E-1,76.85,E-1,76.85,E-1,77.83,E,77.83,E
21,F2,81.97,F,80.04,E#-3,80.04,E#-3,81.05,E#-2,81.97,F,81.97,F,81.97,F,83,F+1,83,F+1
22,F#2,83,F#-1,85.39,F#-2,85.39,F#-2,86.46,F#-1,86.46,F#-1,87.44,Gb+1,86.46,F#-1,88.53,Gb+2,88.53,Gb+2
23,G2,92.23,G,92.22,G,92.22,G-1,92.22,G,92.22,G,92.22,G,92.22,G,92.22,G,93.38,G+1
24,G#2,96.07,G#-2,96.06,G#-2,96.06,G#-2,96.06,G#-2,96.06,G#-2,98.37,Ab+1,98.37,Ab+1,97.27,G#-1,97.27,G#-1
25,A2,103.75,A-1,103.75,A-1,103.75,A-1,103.75,A-1,103.75,A-1,103.75,A-1,103.75,A-1,103.75,A-1,103.75,A-1
26,A#2,109.3,Bb,109.3,Bb,109.3,Bb,108.07,A#-2,108.07,A#-2,109.3,Bb,109.3,Bb,110.67,Bb+1,110.67,Bb+1
27,B2,115.28,B-1,115.28,B-1,138.85,B-2,115.28,B-1,115.28,B-1,116.59,Cb+1,115.28,B-1,118.05,Cb+2,116.72,B
28,C3,122.96,C,121.59,B#-2,121.44,C-1,121.59,B#-2,122.96,C,122.96,C,122.96,C,121.59,B#-2,124.6,C+1
29,C#3,129.69,C#-1,128.06,C#-2,128.06,C#-2,129.69,C#-1,129.69,C#-1,131.14,Db+1,131.14,Db+1,129.69,C#-1,129.69,C#-1
30,D3,138.33,D,136.63,D-1,136.63,D-1,138.33,D,138.33,D,138.33,D,138.33,D,138.33,D,138.33,D
31,D#3,147.56,Eb+1,145.73,Eb,145.73,Eb,144.1,D#-2,144.1,D#-2,147.56,Eb+1,147.56,Eb+1,147.56,Eb+1,147.56,Eb+1
32,E3,153.7,E-1,153.7,E-1,153.7,E-1,153.7,E-1,153.7,E-1,153.7,E-1,153.7,E-1,155.65,E,155.65,E
33,F3,163.945,F,160.075,E#-3,160.075,E#-3,162.105,E#-2,163.945,F,163.945,F,163.945,F,166,F+1,166,F+1
34,F#3,166,F#-1,170.78,F#-2,170.78,F#-2,172.91,F#-1,172.91,F#-1,174.88,Gb+1,172.91,F#-1,177.065,Gb+2,177.065,Gb+2
35,G3,184.45,G,184.445,G,184.445,G-1,184.445,G,184.445,G,184.445,G,184.445,G,184.445,G,186.75,G+1
36,G#3,192.13,G#-2,192.125,G#-2,192.125,G#-2,192.125,G#-2,192.125,G#-2,196.735,Ab+1,196.735,Ab+1,194.53,G#-1,194.53,G#-1
37,A3,207.5,A-1,207.5,A-1,207.5,A-1,207.5,A-1,207.5,A-1,207.5,A-1,207.5,A-1,207.5,A-1,207.5,A-1
38,A#3,218.6,Bb,218.6,Bb,218.6,Bb,216.14,A#-2,216.14,A#-2,218.6,Bb,218.6,Bb,221.33,Bb+1,221.33,Bb+1
39,B3,230.56,B-1,230.56,B-1,277.7,B-2,230.56,B-1,230.56,B-1,233.17,Cb+1,230.56,B-1,236.09,Cb+2,233.44,B
40,C4,245.92,C,243.17,B#-2,242.88,C-1,243.17,B#-2,245.92,C,245.92,C,245.92,C,243.17,B#-2,249.2,C+1
41,C#4,259.37,C#-1,256.12,C#-2,256.12,C#-2,259.37,C#-1,259.37,C#-1,262.27,Db+1,262.27,Db+1,259.37,C#-1,259.37,C#-1
42,D4,276.66,D,273.25,D-1,273.25,D-1,276.66,D,276.66,D,276.66,D,276.66,D,276.66,D,276.66,D
43,D#4,295.11,Eb+1,291.46,Eb,291.46,Eb,288.19,D#-2,288.19,D#-2,295.11,Eb+1,295.11,Eb+1,295.11,Eb+1,295.11,Eb+1
44,E4,307.4,E-1,307.4,E-1,307.4,E-1,307.4,E-1,307.4,E-1,307.4,E-1,307.4,E-1,311.3,E,311.3,E
45,F4,327.89,F,320.15,E#-3,320.15,E#-3,324.21,E#-2,327.89,F,327.89,F,327.89,F,332,F+1,332,F+1
46,F#4,345.82,F#-1,341.56,F#-2,341.56,F#-2,345.82,F#-1,345.82,F#-1,349.76,Gb+1,345.82,F#-1,354.13,Gb+2,354.13,Gb+2
47,G4,368.89,G,368.89,G,368.89,G-1,368.89,G,368.89,G,368.89,G,368.89,G,368.89,G,373.5,G+1
48,G#4,384.25,G#-2,384.25,G#-2,384.25,G#-2,384.25,G#-2,384.25,G#-2,393.47,Ab+1,393.47,Ab+1,389.06,G#-1,389.06,G#-1
49,A4,409.8,A-1,409.8,A-1,409.8,A-1,409.8,A-1,409.8,A-1,409.8,A-1,409.8,A-1,415,A,415,A-1
50,A#4,437.2,Bb,437.2,Bb,437.2,Bb,432.28,A#-2,432.28,A#-2,437.2,Bb,437.2,Bb,442.66,Bb+1,442.66,Bb+1
51,B4,461.12,B-1,461.12,B-1,555.4,B-2,461.12,B-1,461.12,B-1,466.34,Cb+1,461.12,B-1,472.18,Cb+2,466.88,B
52,C5,491.84,C,486.34,B#-2,485.76,C-1,486.34,B#-2,491.84,C,491.84,C,491.84,C,486.34,B#-2,498.4,C+1
53,C#5,518.74,C#-1,512.24,C#-2,512.24,C#-2,518.74,C#-1,518.74,C#-1,524.54,Db+1,524.54,Db+1,518.74,C#-1,518.74,C#-1
54,D5,553.32,D,546.5,D-1,546.5,D-1,553.32,D,553.32,D,553.32,D,553.32,D,553.32,D,553.32,D
55,D#5,590.22,Eb+1,582.92,Eb,582.92,Eb,576.38,D#-2,576.38,D#-2,590.22,Eb+1,590.22,Eb+1,590.22,Eb+1,590.22,Eb+1
56,E5,614.8,E-1,614.8,E-1,614.8,E-1,614.8,E-1,614.8,E-1,614.8,E-1,614.8,E-1,622.6,E,622.6,E
57,F5,655.78,F,640.3,E#-3,640.3,E#-3,648.42,E#-2,655.78,F,655.78,F,655.78,F,664,F+1,664,F+1
58,F#5,691.64,F#-1,683.12,F#-2,683.12,F#-2,691.64,F#-1,691.64,F#-1,699.52,Gb+1,691.64,F#-1,708.26,Gb+2,708.26,Gb+2
59,G5,737.78,G,737.78,G,737.78,G-1,737.78,G,737.78,G,737.78,G,737.78,G,737.78,G,747,G+1
60,G#5,768.5,G#-2,768.5,G#-2,768.5,G#-2,768.5,G#-2,768.5,G#-2,786.94,Ab+1,786.94,Ab+1,778.12,G#-1,778.12,G#-1
61,A5,819.6,A-1,819.6,A-1,819.6,A-1,819.6,A-1,819.6,A-1,819.6,A-1,819.6,A-1,830,A-1,830,A-1
62,A#5,874.4,Bb,874.4,Bb,874.4,Bb,864.56,A#-2,864.56,A#-2,874.4,Bb,874.4,Bb,885.32,Bb+1,885.32,Bb+1
63,B5,922.24,B-1,922.24,B-1,1110.8,B-2,922.24,B-1,922.24,B-1,932.68,Cb+1,922.24,B-1,944.36,Cb+2,933.76,B
64,C6,983.68,C,972.68,B#-2,971.52,C-1,972.68,B#-2,983.68,C,983.68,C,983.68,C,972.68,B#-2,996.8,C+1
65,C#6,1037.48,C#-1,1024.48,C#-2,1024.48,C#-2,1037.48,C#-1,1037.48,C#-1,1049.08,Db+1,1049.08,Db+1,1037.48,C#-1,1037.48,C#-1
66,D6,1106.64,D,1093,D-1,1093,D-1,1106.64,D,1106.64,D,1106.64,D,1106.64,D,1106.64,D,1106.64,D
67,D#6,1180.44,Eb+1,1165.84,Eb,1165.84,Eb,1152.76,D#-2,1152.76,D#-2,1180.44,Eb+1,1180.44,Eb+1,1180.44,Eb+1,1180.44,Eb+1
68,E6,1229.6,E-1,1229.6,E-1,1229.6,E-1,1229.6,E-1,1229.6,E-1,1229.6,E-1,1229.6,E-1,1245.2,E,1245.2,E
69,F6,1311.56,F,1280.6,E#-3,1280.6,E#-3,1296.84,E#-2,1311.56,F,1311.56,F,1311.56,F,1328,F+1,1328,F+1
70,F#6,1383.28,F#-1,1366.24,F#-2,1366.24,F#-2,1383.28,F#-1,1383.28,F#-1,1399.04,Gb+1,1383.28,F#-1,1416.52,Gb+2,1416.52,Gb+2
71,G6,1475.56,G,1475.56,G,1475.56,G-1,1475.56,G,1475.56,G,1475.56,G,1475.56,G,1475.56,G,1494,G+1
72,G#6,1537,G#-2,1537,G#-2,1537,G#-2,1537,G#-2,1537,G#-2,1573.88,Ab+1,1573.88,Ab+1,1556.24,G#-1,1556.24,G#-1
73,A6,1639.2,A-1,1639.2,A-1,1639.2,A-1,1639.2,A-1,1639.2,A-1,1639.2,A-1,1639.2,A-1,1660,A-1,1660,A-1
74,A#6,1748.8,Bb,1748.8,Bb,1748.8,Bb,1729.12,A#-2,1729.12,A#-2,1748.8,Bb,1748.8,Bb,1770.64,Bb+1,1770.64,Bb+1
75,B6,1844.48,B-1,1844.48,B-1,2221.6,B-2,1844.48,B-1,1844.48,B-1,1865.36,Cb+1,1844.48,B-1,1888.72,Cb+2,1867.52,B
76,C7,1967.36,C,1945.36,B#-2,1943.04,C-1,1945.36,B#-2,1967.36,C,1967.36,C,1967.36,C,1945.36,B#-2,1993.6,C+1
77,C#7,2074.96,C#-1,2048.96,C#-2,2048.96,C#-2,2074.96,C#-1,2074.96,C#-1,2098.16,Db+1,2098.16,Db+1,2074.96,C#-1,2074.96,C#-1
78,D7,2213.28,D,2186,D-1,2186,D-1,2213.28,D,2213.28,D,2213.28,D,2213.28,D,2213.28,D,2213.28,D
79,D#7,2360.88,Eb+1,2331.68,Eb,2331.68,Eb,2305.52,D#-2,2305.52,D#-2,2360.88,Eb+1,2360.88,Eb+1,2360.88,Eb+1,2360.88,Eb+1
80,E7,2459.2,E-1,2459.2,E-1,2459.2,E-1,2459.2,E-1,2459.2,E-1,2459.2,E-1,2459.2,E-1,2490.4,E,2490.4,E
81,F7,2623.12,F,2561.2,E#-3,2561.2,E#-3,2593.68,E#-2,2623.12,F,2623.12,F,2623.12,F,2656,F+1,2656,F+1
82,F#7,2766.56,F#-1,2732.48,F#-2,2732.48,F#-2,2766.56,F#-1,2766.56,F#-1,2798.08,Gb+1,2766.56,F#-1,2833.04,Gb+2,2833.04,Gb+2
83,G7,2951.12,G,2951.12,G,2951.12,G-1,2951.12,G,2951.12,G,2951.12,G,2951.12,G,2951.12,G,2988,G+1
84,G#7,3074,G#-2,3074,G#-2,3074,G#-2,3074,G#-2,3074,G#-2,3147.76,Ab+1,3147.76,Ab+1,3112.48,G#-1,3112.48,G#-1
85,A7,3278.4,A-1,3278.4,A-1,3278.4,A-1,3278.4,A-1,3278.4,A-1,3278.4,A-1,3278.4,A-1,3320,A-1,3320,A-1
86,A#7,3497.6,Bb,3497.6,Bb,3497.6,Bb,3458.24,A#-2,3458.24,A#-2,3497.6,Bb,3497.6,Bb,3541.28,Bb+1,3541.28,Bb+1
87,B7,3688.96,B-1,3688.96,B-1,4443.2,B-2,3688.96,B-1,3688.96,B-1,3730.72,Cb+1,3688.96,B-1,3777.44,Cb+2,3735.04,B
88,C8,3934.72,C,3890.72,B#-2,3886.08,C-1,3890.72,B#-2,3934.72,C,3934.72,C,3934.72,C,3890.72,B#-2,3987.2,C+1
